2022-04-18 15:42:09,253 INFO  Logger.cs: 70 - 
2022-04-18 15:58:49,674 INFO  LinkNode.cs: 35 - Building node base_link
2022-04-18 15:58:49,675 INFO  LinkNode.cs: 35 - Building node input_rot_motor
2022-04-18 15:58:49,675 INFO  LinkNode.cs: 35 - Building node input_transl_motor
2022-04-18 15:58:49,676 INFO  LinkNode.cs: 35 - Building node fork
2022-04-18 15:58:49,676 INFO  LinkNode.cs: 35 - Building node wheel
2022-04-18 15:58:49,676 INFO  LinkNode.cs: 35 - Building node vert_bevel_shaft
2022-04-18 15:58:49,677 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\ROS_Module_Assemblz.SLDASM
2022-04-18 15:58:49,677 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b a s e _ p a r t - 1 @ R O S _ M o d u l e _ A s s e m b l z                
2022-04-18 15:58:49,678 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\base_part.SLDPRT
2022-04-18 15:58:49,679 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-04-18 15:58:49,679 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for input_rot_motor from C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\ROS_Module_Assemblz.SLDASM
2022-04-18 15:58:49,679 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???%I n p u t _ S h a f t _ r o t - 1 @ R O S _ M o d u l e _ A s s e m b l z                
2022-04-18 15:58:49,680 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\Input_Shaft_rot.SLDPRT
2022-04-18 15:58:49,680 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link input_rot_motor
2022-04-18 15:58:49,680 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for input_transl_motor from C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\ROS_Module_Assemblz.SLDASM
2022-04-18 15:58:49,680 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???(i n p u t _ s h a f t _ t r a n s l - 1 @ R O S _ M o d u l e _ A s s e m b l z                
2022-04-18 15:58:49,681 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\input_shaft_transl.SLDPRT
2022-04-18 15:58:49,682 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link input_transl_motor
2022-04-18 15:58:49,682 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fork from C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\ROS_Module_Assemblz.SLDASM
2022-04-18 15:58:49,682 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??? w h e e l _ f o r k - 1 @ R O S _ M o d u l e _ A s s e m b l z             !   
2022-04-18 15:58:49,683 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\wheel_fork.SLDPRT
2022-04-18 15:58:49,684 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fork
2022-04-18 15:58:49,684 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel from C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\ROS_Module_Assemblz.SLDASM
2022-04-18 15:58:49,684 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???W h e e l _ r i m - 1 @ R O S _ M o d u l e _ A s s e m b l z             +   
2022-04-18 15:58:49,685 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\Wheel_rim.SLDPRT
2022-04-18 15:58:49,685 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel
2022-04-18 15:58:49,685 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for vert_bevel_shaft from C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\ROS_Module_Assemblz.SLDASM
2022-04-18 15:58:49,685 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???-B e v e l _ v e r t i c _ S h a f t _ p a r t - 1 @ R O S _ M o d u l e _ A s s e m b l z             (   
2022-04-18 15:58:49,686 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\Bevel_vertic_Shaft_part.SLDPRT
2022-04-18 15:58:49,686 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link vert_bevel_shaft
2022-04-18 15:58:49,709 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-18 15:58:52,622 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-18 15:58:52,624 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
