2022-04-19 09:21:39,930 INFO  Logger.cs: 70 - 
2022-04-19 10:53:42,122 INFO  ExportHelper.cs: 322 - chassis_wheel_left: Reference geometry name 
2022-04-19 10:53:42,155 INFO  ExportHelper.cs: 330 - Saving STL to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1\meshes\chassis_wheel_left.STL
2022-04-19 10:53:42,259 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-19 10:53:42,261 INFO  ExportHelper.cs: 270 - Exporting link: chassis_wheel_right
2022-04-19 10:53:42,262 INFO  ExportHelper.cs: 272 - Link chassis_wheel_right has 0 children
2022-04-19 10:53:42,262 INFO  ExportHelper.cs: 317 - chassis_wheel_right: Exporting STL with coordinate frame Origin_chassis_wheel_right_joint
2022-04-19 10:53:42,262 INFO  ExportHelper.cs: 322 - chassis_wheel_right: Reference geometry name 
2022-04-19 10:53:42,279 INFO  ExportHelper.cs: 330 - Saving STL to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1\meshes\chassis_wheel_right.STL
2022-04-19 10:53:42,346 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-19 10:53:42,347 INFO  ExportHelper.cs: 317 - chassis_link: Exporting STL with coordinate frame Origin_global
2022-04-19 10:53:42,347 INFO  ExportHelper.cs: 322 - chassis_link: Reference geometry name 
2022-04-19 10:53:42,541 INFO  ExportHelper.cs: 330 - Saving STL to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1\meshes\chassis_link.STL
2022-04-19 10:53:42,781 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-19 10:53:42,782 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-04-19 10:53:42,988 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-04-19 10:53:42,989 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-04-19 10:53:42,989 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1\urdf\One_wheel_frame_Assembly_v1.urdf
2022-04-19 10:53:43,052 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1\urdf\One_wheel_frame_Assembly_v1.csv
2022-04-19 10:53:43,074 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-19 10:53:43,075 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-19 10:53:43,076 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-19 10:53:43,077 INFO  ExportHelper.cs: 234 - Copying log file
2022-04-19 10:53:43,080 INFO  ExportHelper.cs: 439 - Copying C:\Users\14alc05\sw2urdf_logs\sw2urdf.log to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1\export.log
2022-04-19 10:53:43,084 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2022-04-19 10:53:43,085 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-04-19 10:54:54,392 INFO  SwAddin.cs: 294 - Assembly export called for file One_wheel_frame_Assembly
2022-04-19 10:54:54,393 INFO  SwAddin.cs: 299 - Save is required
2022-04-19 10:54:54,394 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-19 10:54:55,271 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-19 10:54:55,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from One_wheel_frame_Assembly
2022-04-19 10:54:55,273 INFO  ExportHelperExtension.cs: 1136 - Found 36 in One_wheel_frame_Assembly
2022-04-19 10:54:55,274 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in One_wheel_frame_Assembly
2022-04-19 10:54:55,276 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-19 10:54:55,277 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-04-19 10:54:55,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame_wheel-1
2022-04-19 10:54:55,278 INFO  ExportHelperExtension.cs: 1136 - Found 26 in frame_wheel-1
2022-04-19 10:54:55,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frame_wheel-1
2022-04-19 10:54:55,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame_wheel-2
2022-04-19 10:54:55,281 INFO  ExportHelperExtension.cs: 1136 - Found 26 in frame_wheel-2
2022-04-19 10:54:55,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frame_wheel-2
2022-04-19 10:54:55,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from one_wheel_frame_AGV-1
2022-04-19 10:54:55,284 INFO  ExportHelperExtension.cs: 1136 - Found 60 in one_wheel_frame_AGV-1
2022-04-19 10:54:55,285 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in one_wheel_frame_AGV-1
2022-04-19 10:54:55,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from One_wheel_frame_Assembly
2022-04-19 10:54:55,287 INFO  ExportHelperExtension.cs: 1136 - Found 36 in One_wheel_frame_Assembly
2022-04-19 10:54:55,288 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in One_wheel_frame_Assembly
2022-04-19 10:54:55,289 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-19 10:54:55,290 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-04-19 10:54:55,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame_wheel-1
2022-04-19 10:54:55,291 INFO  ExportHelperExtension.cs: 1136 - Found 26 in frame_wheel-1
2022-04-19 10:54:55,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frame_wheel-1
2022-04-19 10:54:55,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame_wheel-2
2022-04-19 10:54:55,294 INFO  ExportHelperExtension.cs: 1136 - Found 26 in frame_wheel-2
2022-04-19 10:54:55,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frame_wheel-2
2022-04-19 10:54:55,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from one_wheel_frame_AGV-1
2022-04-19 10:54:55,296 INFO  ExportHelperExtension.cs: 1136 - Found 60 in one_wheel_frame_AGV-1
2022-04-19 10:54:55,297 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in one_wheel_frame_AGV-1
2022-04-19 10:54:55,424 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-19 10:54:55,426 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
